# 
#
# Authors:
#    Emily Fryer
#    Charles Hawkins
#    Angela Xu
#    Bo Xue
#    Pascal Schlapfer
#    Hartmut Foerster
#    Ron Caspi
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/plantcyc/14.0/data/enzrxns.dat
#
# Organism: PlantCyc
# Database: NIL
# Version: 14.0
# Date and time generated: January 29, 2020, 15:14:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
/(ES12H) were used and gel permeation chromatography of solubilized prenyltransferase eluted  molecular weights of 
/440 000 in DOM, 300 000 in ES 12H and above 1.500 000 in Chaps |CITS: [Welle91]|.
/
/It was shown that the homoallylic isopentenyl pyrophosphate (IPP) was not just unable to replace 
/dimethylallylpyrophosphate (DMAPP) but was in addition an efficient competitive inhibitor (Ki = 7.5 uM) of prenyltransferase 
/activity  |CITS: [Welle91]|.
/
/The intracellular location of prenyltransferases involved in both glyceollin (soybean) and phaseollin (bean) biosynthesis 
/has been pinpointed to the chloroplast inner envelope membrane using sucrose- and Percoll-gradient centrifugation. 
/In conclusion a movement of isoflavonoid intermediates between cell membranes was proposed, where the di- and 
/trihydroxylated pterocarpans (DHP, THP) are transferred to the plastids for prenylation and returned to the endoplasmatic 
/reticulum for subsequent cyclization |CITS: [Biggs90]| |CITS: [Grisebach89]|.
/
CREDITS - PMN
CREDITS - zhang
ENZYME - MONOMER-6707
KM - 3.6    
^SUBSTRATE - 6AS11AS-36A9-TRIHYDROXYPTEROCARPAN
^CITATIONS - Biggs87
KM - 3.9    
^SUBSTRATE - CPD-4211
^CITATIONS - Biggs87
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4509
REGULATED-BY - REG-8189
SYNONYMS - dimethylallylpyrophosphate:trihydroxypterocarpan dimethylallyl transferase
//
UNIQUE-ID - ENZRXN-14325
TYPES - Enzymatic-Reactions
COMMON-NAME - UDPG:ginsenoside Rd glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Yue05:EV-EXP-IDA-PURIFIED-PROTEIN:3401467129:anuradha
ENZYME - MONOMER-13452
KM - 14
^SUBSTRATE - UDP-GLUCOSE
^CITATIONS - Yue05
KM - 32
^SUBSTRATE - CPD-9249
^CITATIONS - Yue05
PH-OPT - 8.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8887
TEMPERATURE-OPT - 35
//
UNIQUE-ID - ENZRXN-16461
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-acetyl-tryptophan synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15659623:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3450298495:dreher
CITATIONS - 15659623:EV-EXP-IDA-PURIFIED-PROTEIN:3450298495:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G59500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10433
SYNONYMS - IAA-Trp synthetase
//
UNIQUE-ID - ENZRXN-17963
TYPES - Enzymatic-Reactions
COMMON-NAME - germacrene A oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20351109:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3487935841:anuradha
ENZYME - MONOMER-15756
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8970
//
UNIQUE-ID - ENZRXN-14280
TYPES - Enzymatic-Reactions
COMMON-NAME - 10-deacetylbaccatin III-10-O-caetyl transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10639122:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3399895667:anuradha
ENZYME - MONOMER-13414
KM - 8
^SUBSTRATE - ACETYL-COA
^CITATIONS - 10639122
KM - 10
^SUBSTRATE - 10-DEACETYLBACCATIN-III
^CITATIONS - 10639122
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.167-RXN
SYNONYMS - DBAT
//
UNIQUE-ID - ENZRXN-4802
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxyisoflavanone dehydratase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Hakamatsuka98
CITATIONS - Hakamatsuka98:EV-EXP-IDA-PURIFIED-PROTEIN:3321986965:hartmut
COMMENT - 2-hydroxyisoflavanone dehydratase catalyzes the final step to the isoflavones daidzein and genistein from the 
/corresponding 2-hydroxyisoflavanones, however the step also occurs spontaneously.
/
/2-hydroxyisoflavanone dehydratase catalyzes the final step to the isoflavones daidzein and genistein from the 
/corresponding 2-hydroxyisoflavanones, however the step also occurs spontaneously.
/
ENZYME - MONOMER-4681
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3303
SYNONYMS - Hakamatsuka98
//
UNIQUE-ID - ENZRXN4LZ-94
TYPES - Enzymatic-Reactions
COMMON-NAME - carotenoid isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15568974
CITATIONS - 12399171
CITATIONS - 19409111:EV-IC:3554663858:dwaraka
COMMENT - In vascular plants and cyanobacteria, the concerted action of PDS and ZDS results in the formation of 
/7,7',9,9'-tetra-cis-lycopene (prolycopene), which must be isomerized to all-trans lycopene before it 
/can be cyclized by lycopene cyclases |CITS: [12399171]|. The gene encoding the enzyme responsible 
/for this isomerization (CRTISO) has been cloned from L. esculentum |CITS: [11884678]| and A. thaliana |CITS: [11884677]|. 
/CRTISO has significant similarity to bacterial phytoene desaturases (CrtI), which catalyze all necessary 
/steps for the direct formation of trans-lycopene from phytoene. |CITS: [15568974]|
CREDITS - AU4FS-1
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_196597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8042
//
UNIQUE-ID - ENZRXN-15516
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid &omega;-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17868380:EV-EXP-IDA-UNPURIFIED-PROTEIN:3433015899:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT2G27690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9805
//
UNIQUE-ID - ENZRXN-12612
TYPES - Enzymatic-Reactions
COMMON-NAME - sitosterol hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16460510:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3351957125:tissier
COMMENT - The dissociating constant of recombinant DWF4 for sitosterol is 0.86 &mu;M |CITS:[16460510]|.
CREDITS - AU4FS-1
ENZYME - AT3G50660-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7876
//
UNIQUE-ID - ENZRXNQT-12697
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidyl-N-dimethylethanolamine N-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19366698:EV-EXP-IDA:3459192637:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G80860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN4FS-2
//
UNIQUE-ID - ENZRXN-13345
TYPES - Enzymatic-Reactions
COMMON-NAME - (+)-&beta;-chamigrene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15918888:EV-EXP-IMP-REACTION-ENHANCED:3369582280:Tom Walk
CITATIONS - 15918888:EV-EXP-IMP-REACTION-BLOCKED:3369582280:Tom Walk
ENZYME - AT5G44630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8424
//
UNIQUE-ID - ENZRXN2OL-140
TYPES - Enzymatic-Reactions
COMMON-NAME - farnesyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 10938353:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3548409550:hartmut
COFACTORS - MG+2
ENZYME - SGN-U313326-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FPPSYN-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - farnesyl-pyrophosphate synthase
//
UNIQUE-ID - ENZRXNQT-12675
TYPES - Enzymatic-Reactions
COMMON-NAME - squalene epoxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17426032:EV-EXP-IGI-FUNC-COMPLEMENTATION:3459093613:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G37760-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SQUALENE-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN-5906
TYPES - Enzymatic-Reactions
COMMON-NAME - DMAPP:AMP isopentenyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11479373:EV-COMP-HINF-FN-FROM-SEQ:3315941429:christ
CITATIONS - 15998742:EV-EXP:3481987464:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G63110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4307
//
UNIQUE-ID - ENZRXN-15131
TYPES - Enzymatic-Reactions
COMMON-NAME - xylogalacturonan xylosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18460606:EV-EXP-IMP:3425994903:akarthik
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G33290-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9589
//
UNIQUE-ID - ENZRXNQT-12762
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid &alpha;-dioxygenase
ALTERNATIVE-SUBSTRATES - (|Fatty-Acids| ARACHIDIC_ACID)
ALTERNATIVE-SUBSTRATES - (|Fatty-Acids| DOCOSANOATE)
ALTERNATIVE-SUBSTRATES - (|Fatty-Acids| TETRACOSANOATE)
ALTERNATIVE-SUBSTRATES - (|Fatty-Acids| CPD-7833)
ALTERNATIVE-SUBSTRATES - (|Fatty-Acids| LINOLEIC_ACID)
ALTERNATIVE-SUBSTRATES - (|Fatty-Acids| CPD-7837)
ALTERNATIVE-SUBSTRATES - (|Fatty-Acids| CPD-7836)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19759339:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3482171195:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G73680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4121
SYNONYMS - fatty acid &alpha;-oxygenase
//
UNIQUE-ID - ENZRXN-6521
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxycapsidiol hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11556809:EV-EXP-IDA-PURIFIED-PROTEIN:3317596040:christ
CITATIONS - 15522862:EV-EXP-IDA-PURIFIED-PROTEIN:3317596040:christ
ENZYME - EAH-MONOMER
KM - 61
^SUBSTRATE - NADPH
^CITATIONS - 15522862
KM - 6.38    
^SUBSTRATE - CPD-4662
^CITATIONS - 15522862
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4804
//
UNIQUE-ID - ENZRXN-26786
TYPES - Enzymatic-Reactions
COMMON-NAME - (<i>S</i>)-cheilanthifoline oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Matsushima12:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3751757687:caspi
CITATIONS - Matsushima12:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3751757687:caspi
COFACTORS - FAD
ENZYME - MONOMER-9454
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20169
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - (<i>S</i>)-tetrahydroberberine oxidase
//
UNIQUE-ID - ENZRXN-8935
TYPES - Enzymatic-Reactions
COMMON-NAME - folylpolyglutamate synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11752472
CITATIONS - 11752472:EV-EXP-IDA-UNPURIFIED-PROTEIN:3327075962:hartmut
COMMENT - The DFC protein has a specific activity of 0.08 nmol/h/mg of protein for the H<sub>4</sub>F-Glu<sub>1</sub> substrate
/|CITS: [11752472]|.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G10160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FOLYLPOLYGLUTAMATESYNTH-RXN
//
UNIQUE-ID - ENZRXN-613
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose:sinapaldehyde 4-&beta;-D-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15907484
CITATIONS - 15907484:EV-EXP-IDA-PURIFIED-PROTEIN:3340736116:hartmut
COMMENT - A cDNA encoding the UDPG:coniferyl alcohol glucosyltransferase (UGT72E1) was isolated from <i>Arabidopsis thaliana</i>. 
/The protein was recombinant expressed in <i>E. coli</i> and accordingly characterized. The enzyme expressed an 
/almost exclusive activity towards coniferyl and sinapyl aldehyde and only negligible activities with the corresponding 
/alcohols |CITS: [15907484]|.
ENZYME - AT3G50740-MONOMER
KM - 460
^SUBSTRATE - SINAPALDEHYDE
^CITATIONS - 15907484
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-92
//
UNIQUE-ID - ENZRXN-17684
TYPES - Enzymatic-Reactions
COMMON-NAME - codeine <i>O</i>-demethylase
ALTERNATIVE-SUBSTRATES - (CODEINE S-SCOULERINE)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20228795:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3478575602:caspi
COFACTORS - FE+2
ENZYME - MONOMER-15553
KM - 19
^SUBSTRATE - 2-KETOGLUTARATE
^CITATIONS - 20228795
KM - 21
^SUBSTRATE - CODEINE
^CITATIONS - 20228795
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8152
//
UNIQUE-ID - ENZRXN-11717
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-cyano-L-alanine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - ikegami88
CITATIONS - IKEGAMI88:EV-EXP-IDA-PURIFIED-PROTEIN:3337028460:peifenz
COMMENT - &beta;-chloro-L-alanine is an effective alternative substrate of L-cysteine. O-sulpho-L-serine and L-cystine can also substitute L-cycsteine, at a much less extent. O-acetyl-L-serine is a poor substitute of L-cysteine showing only 1.8% of the enzyme activity towards L-cysteine. There is no detectable activity towards O-phospho-L-serine, L-serine, D-cysteine, or O-acetyl-D-serine. In addition to &beta;-cyanoalanine, the enzyme can also synthesize &beta;-(pyrazole-1-yl)-L-alanine, &beta;-(3-amino-1,2,4-triazol-1-yl)-L-alanine with a lower activity compared to the synthesis of &beta;-cyanoalanine. The enzyme cannot synthesize willardiine, isowillardiine, mimosine, or O-ureido-L-serine.
ENZYME - CPLX-6745
KM - 2300
^SUBSTRATE - CYS
^CITATIONS - ikegami88
KM - 730
^SUBSTRATE - HCN
^CITATIONS - ikegami88
PH-OPT - 9.0:9.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-3-CYANOALANINE-SYNTHASE-RXN
REGULATED-BY - REG-10249
REGULATED-BY - REG-10248
REGULATED-BY - REG-10247
//
UNIQUE-ID - ENZRXN-13331
TYPES - Enzymatic-Reactions
COMMON-NAME - (<i>E</i>)-&beta;-caryophyllene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12566586:EV-EXP-IMP-REACTION-ENHANCED:3369518552:Tom Walk
CITATIONS - 15918888:EV-EXP-IMP-REACTION-BLOCKED:3369520178:Tom Walk
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G23960-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8414
SYNONYMS - terpene synthase
//
UNIQUE-ID - ENZRXNQT-9921
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 12033984
CITATIONS - 12427997
CITATIONS - 16437155
CITATIONS - 17372218
CITATIONS - 12427997:EV-EXP-IDA-PURIFIED-PROTEIN:3396643072:hartmut
CITATIONS - 12033984:EV-EXP-IDA-PURIFIED-PROTEIN:3396643072:hartmut
CITATIONS - 16437155:EV-EXP-IEP:3396643072:hartmut
CITATIONS - 17372218:EV-EXP-IMP:3396643072:hartmut
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLXQT-35
KM - 110
^SUBSTRATE - CYS
^CITATIONS - 12427997
PH-OPT - 7.0:9.0
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-308
//
UNIQUE-ID - ENZRXN-14499
TYPES - Enzymatic-Reactions
COMMON-NAME - sesquiterpene dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11299372:EV-EXP-IDA-PURIFIED-PROTEIN:3406293315:anuradha
COFACTORS - NADP
ENZYME - MONOMER-13609
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8969
//
UNIQUE-ID - ENZRXN-9945
TYPES - Enzymatic-Reactions
COMMON-NAME - gibberellin 3-oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9286114:EV-EXP-IDA-UNPURIFIED-PROTEIN:3329856671:christ
CITATIONS - LANGE94:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3329858765:christ
COFACTORS - FE+2
ENZYME - MONOMER-9709
KM - 41
^SUBSTRATE - 2-KETOGLUTARATE
^CITATIONS - LANGE94
KM - 8.7    
^SUBSTRATE - CPD1F-97
^CITATIONS - LANGE94
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6522
REGULATED-BY - REG-7927
//
UNIQUE-ID - ENZRXN-22557
TYPES - Enzymatic-Reactions
COMMON-NAME - cyanidin 3-<i>O</i>-galactosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8717136:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3601029515:hartmut
ENZYME - MONOMER-18494
KM - 400
^SUBSTRATE - CPD-14553
^CITATIONS - 8717136
KM - 1500
^SUBSTRATE - CPD-591
^CITATIONS - 8717136
PH-OPT - 6.8    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13960
SPECIFIC-ACTIVITY - 600.    
TEMPERATURE-OPT - 23
//
UNIQUE-ID - ENZRXN-19110
TYPES - Enzymatic-Reactions
COMMON-NAME - flavonol synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21353683:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3511880181:anuradha
ENZYME - MONOMER-16535
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-527
//
UNIQUE-ID - ENZRXN-12194
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium chelatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9418040:EV-EXP-IGI-FUNC-COMPLEMENTATION:3344287497:tissier
ENZYME - CPLX-6983
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-20
REGULATED-BY - REG-12145
//
UNIQUE-ID - ENZRXN-11211
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-phytase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12405789:EV-EXP-IDA-PURIFIED-PROTEIN:3335217348:christ
CITATIONS - 12405788
COMMENT - The K<sub>m</sub> and K<sub>cat</sub> for the hydrolysis of sodium phytate at pH = 5.0 and 35?C were determined to be 130 &mu;mol and 533 s<sup>-1</sup>, respectively.
ENZYME - MONOMER-10902
KM - 130
^SUBSTRATE - MI-HEXAKISPHOSPHATE
^CITATIONS - 12405788
PH-OPT - 5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7241
REGULATED-BY - REG-11290
REGULATED-BY - REG-11289
REGULATED-BY - REG-11288
REGULATED-BY - REG-11287
REGULATED-BY - REG-11286
REGULATED-BY - REG-11285
REGULATED-BY - REG-11284
REGULATED-BY - REG-11283
REGULATED-BY - REG-11282
TEMPERATURE-OPT - 50
//
UNIQUE-ID - ENZRXN-13706
TYPES - Enzymatic-Reactions
COMMON-NAME - choline kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8934624:EV-EXP-IGI-FUNC-COMPLEMENTATION:3377378498:peifenz
CREDITS - PMN
CREDITS - zhang
ENZYME - MONOMER-12866
KM - 6.7    
^SUBSTRATE - CHOLINE
^CITATIONS - 8934624
PH-OPT - 6.5:8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHOLINE-KINASE-RXN
REGULATED-BY - REG-6628
//
UNIQUE-ID - ENZRXNQT-5381
TYPES - Enzymatic-Reactions
COMMON-NAME - farnesyltranstransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 10759500:EV-EXP-IDA
CITATIONS - 8016276:EV-COMP-HINF
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G29430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FARNESYLTRANSTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN-13838
TYPES - Enzymatic-Reactions
COMMON-NAME - tyramine N-hydroxycinnamoyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9933628:EV-EXP-IDA-PURIFIED-PROTEIN:3379863361:peifenz
ENZYME - MONOMER-12990
KM - 270
^SUBSTRATE - P-COUMAROYL-COA
^CITATIONS - 9933628
KM - 770
^SUBSTRATE - TYRAMINE
^CITATIONS - 9933628
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8715
//
UNIQUE-ID - ENZRXN-10801
TYPES - Enzymatic-Reactions
COMMON-NAME - DIMBOA-Glc 4-<i>O</i>-methyltransferase
ALTERNATIVE-SUBSTRATES - (CPD-6561 CPD-6627)
ALTERNATIVE-SUBSTRATES - (CPD-6562 CPD-13811)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12359519:EV-EXP-IDA-PURIFIED-PROTEIN:3334340747:christ
ENZYME - MONOMER-10601
KM - 60
^SUBSTRATE - S-ADENOSYLMETHIONINE
^CITATIONS - 12359519
KM - 120
^SUBSTRATE - CPD-6562
^CITATIONS - 12359519
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7061
REGULATED-BY - REG-8998
REGULATED-BY - REG-8997
REGULATED-BY - REG-8996
REGULATED-BY - REG-8995
REGULATED-BY - REG-8994
TEMPERATURE-OPT - 35
//
UNIQUE-ID - ENZRXN-25493
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyhumulone 6-prenyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 25564559:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3693766280:caspi
COFACTORS - MG+2
ENZYME - MONOMER-12004
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18441
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-13342
TYPES - Enzymatic-Reactions
COMMON-NAME - (+)-&beta;-barbatene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15918888:EV-EXP-IMP-REACTION-ENHANCED:3369581262:Tom Walk
CITATIONS - 15918888:EV-EXP-IMP-REACTION-BLOCKED:3369581262:Tom Walk
ENZYME - AT5G44630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8421
//
UNIQUE-ID - ENZRXN-11245
TYPES - Enzymatic-Reactions
COMMON-NAME - phytase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12405789:EV-EXP-IDA-PURIFIED-PROTEIN:3335281441:tissier
ENZYME - MONOMER-10921
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7246
//
UNIQUE-ID - ENZRXNQT-6871
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 17485088:EV-EXP-IDA
CITATIONS - Communication1675001:EV-COMP-HINF
CITATIONS - COMMUNICATION501714663:EV-COMP-AINF
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G56630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXN-21112
TYPES - Enzymatic-Reactions
COMMON-NAME - 2'-hydroxy 3,7,4'-trimethylquercetin 2'-<i>O</i>-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16663104:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3560614399:hartmut
CITATIONS - LATCHINIAN87:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3560614399:hartmut
CITATIONS - 6236078:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3560614399:hartmut
CITATIONS - LATCHINIAN-SADEK91:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3566930458:caspi
ENZYME - MONOMER-17806
KM - 11
^SUBSTRATE - CPD-14853
^CITATIONS - 16663104
PH-OPT - 7.5:8.0
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13845
REGULATED-BY - REG-14118
REGULATED-BY - REG-14117
REGULATED-BY - REG-14116
REGULATED-BY - REG-14115
REGULATED-BY - REG-14114
REGULATED-BY - REG-14113
REGULATED-BY - REG-14112
SPECIFIC-ACTIVITY - 4.8720005000e-3
//
UNIQUE-ID - ENZRXNQT-7231
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-phosphatidylinositol-4-phosphate 5-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18178770:EV-EXP-IDA
CITATIONS - Communication1675001:EV-COMP-HINF
CITATIONS - COMMUNICATION501714663:EV-COMP-AINF
CREDITS - PMN
CREDITS - zhang
CREDITS - pmngroup
ENZYME - AT2G26420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
//
UNIQUE-ID - ENZRXN-20998
TYPES - Enzymatic-Reactions
COMMON-NAME - quercetin gentiobioside 1,6-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19561332:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3559036303:hartmut
ENZYME - MONOMER-17753
KCAT - 3.95000e-3
^SUBSTRATE - CPD-14820
^CITATIONS - 19561332
KM - 2000
^SUBSTRATE - CPD-14820
^CITATIONS - 19561332
